cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
add_library(spirv-cross-util	STATIC "${spirv-cross-util_SRCS}")

add_library(SPIRV-Cross			STATIC "${SPIRV-Cross_SRCS}")
add_library(yaml-cpp			STATIC "${yaml-cpp_SRCS}")
add_library(box2d				STATIC "${box2d_SRCS}")

#	add_library(shaderc				STATIC "${shaderc_SRCS}")

#	add_library(DirectXTex          STATIC "${DirectXTex_SRCS}")

#	add_library(Hazel-ScriptCore	SHARED "${Hazel-ScriptCore_SRCS}")
#	add_library(ExampleApp			SHARED "${ExampleApp_SRCS}")

#	set_property(TARGET Hazel-ScriptCore PROPERTY VS_DOTNET_TARGET_FRAMEWORK_VERSION "v4.6.1")
#	set_property(TARGET ExampleApp PROPERTY VS_DOTNET_TARGET_FRAMEWORK_VERSION "v4.6.1")
#	
#	set(CMAKE_CSharp_FLAGS "/langversion:6")
#	
#	set_property(TARGET Hazel-ScriptCore PROPERTY VS_DOTNET_REFERENCES
#		"Microsoft.CSharp"
#		"System"
#		"System.Core"
#		"System.Data"
#		"System.Deployment"
#		"System.Drawing"
#		"System.Net.Http"
#		"System.Xml"
#	)
#	
#	set_property(TARGET ExampleApp PROPERTY VS_DOTNET_REFERENCES
#		"Microsoft.CSharp"
#		"System"
#		"System.Core"
#		"System.Data"
#		"System.Deployment"
#		"System.Drawing"
#		"System.Net.Http"
#		"System.Xml"
#	)


if(WIN32)

set_property(TARGET assimp					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")			
set_property(TARGET box2d					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET BulletCollision			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET BulletDynamics			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET LinearMath				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET glfw3					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET irrXML					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
#set_property(TARGET shaderc					PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET SPIRV-Cross				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-core		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-cpp			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-glsl		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-hlsl		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-msl			PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-reflect		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET spirv-cross-util		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET yaml-cpp				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")
set_property(TARGET zlibstatic				PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")

endif()

add_dependencies(assimp irrXML)
add_dependencies(assimp zlibstatic)

add_dependencies(SPIRV-Cross spirv-cross-core)
add_dependencies(SPIRV-Cross spirv-cross-cpp)
add_dependencies(SPIRV-Cross spirv-cross-glsl)
add_dependencies(SPIRV-Cross spirv-cross-hlsl)
add_dependencies(SPIRV-Cross spirv-cross-msl)
add_dependencies(SPIRV-Cross spirv-cross-reflect)
add_dependencies(SPIRV-Cross spirv-cross-util)

add_executable("${PROJECT_NAME}" "${SOURCES}")

add_dependencies("${PROJECT_NAME}" BulletDynamics)
add_dependencies("${PROJECT_NAME}" BulletCollision)
add_dependencies("${PROJECT_NAME}" LinearMath)
add_dependencies("${PROJECT_NAME}" assimp)
add_dependencies("${PROJECT_NAME}" glfw3)
add_dependencies("${PROJECT_NAME}" SPIRV-Cross)
add_dependencies("${PROJECT_NAME}" yaml-cpp)
add_dependencies("${PROJECT_NAME}" box2d)
#	add_dependencies("${PROJECT_NAME}" DirectXTex)
#	add_dependencies("${PROJECT_NAME}" shaderc)
#	add_dependencies("${PROJECT_NAME}" Hazel-ScriptCore)
#	add_dependencies("${PROJECT_NAME}" ExampleApp)

set_target_properties("${PROJECT_NAME}" PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletDynamics	PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletCollision   PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(LinearMath		PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(assimp			PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(glfw3				PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)

target_compile_definitions(glfw3 PRIVATE _GLFW_USE_CONFIG_H)

target_compile_features("${PROJECT_NAME}"	PRIVATE cxx_std_17)
target_compile_features(assimp				PRIVATE cxx_std_17)

target_include_directories(
	zlibstatic PUBLIC
	../vendor/cross-platform/assimp/contrib/zlib
)

target_link_directories(
	zlibstatic PUBLIC
	../vendor/cross-platform/assimp/contrib/zlib/$ENV{MORAVA_BUILD_TYPE}
)

target_include_directories(
	assimp PUBLIC
	../vendor/cross-platform/assimp
	../vendor/cross-platform/assimp/code
	../vendor/cross-platform/assimp/include
	../vendor/cross-platform/assimp/contrib/irrXML
	../vendor/cross-platform/assimp/contrib/zlib
	../vendor/cross-platform/assimp/contrib/unzip
	../vendor/cross-platform/assimp/contrib/openddlparser/include
	../vendor/cross-platform/assimp/contrib/rapidjson/include
)

target_link_directories(
	assimp PUBLIC
	../vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/cross-platform/assimp/bin                         # Linux
)

target_include_directories(
	glfw3 PUBLIC
	../vendor/cross-platform/glfw/include
	../vendor/cross-platform/glfw/src
)

target_link_directories(
	glfw3 PUBLIC
	../vendor/cross-platform/glfw/src
)

target_include_directories(
	BulletDynamics PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletDynamics PUBLIC
	../vendor/cross-platform/bullet3/lib                # Win32
	../vendor/cross-platform/bullet3/src/BulletDynamics # Linux
)

target_include_directories(
	BulletCollision PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletCollision PUBLIC
	../vendor/cross-platform/bullet3/lib                 # Win32
	../vendor/cross-platform/bullet3/src/BulletCollision # Linux
)

target_include_directories(
	LinearMath PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	LinearMath PUBLIC
	../vendor/cross-platform/bullet3/lib            # Win32
	../vendor/cross-platform/bullet3/src/LinearMath # Linux
)

target_link_directories(
	SPIRV-Cross PUBLIC
	../vendor/cross-platform/SPIRV-Cross
)

target_include_directories(
	yaml-cpp PUBLIC
	../vendor/cross-platform/yaml-cpp/include
	../vendor/cross-platform/yaml-cpp/src
)

target_include_directories(
	box2d PUBLIC
	../vendor/box2d/include
	../vendor/box2d/src
)

#	target_include_directories(
#		shaderc PUBLIC
#		../vendor/cross-platform/shaderc/libshaderc/include
#		../vendor/cross-platform/shaderc/libshaderc_util/include
#	)

#	target_link_directories(
#		shaderc PUBLIC
#		../vendor/cross-platform/shaderc/libshaderc/$ENV{MORAVA_BUILD_TYPE}
#		../vendor/cross-platform/shaderc/libshaderc_util/$ENV{MORAVA_BUILD_TYPE}
#	)

#	target_include_directories(
#		Hazel-ScriptCore PUBLIC
#		../MoravaEngine/src/H2M/Hazel-ScriptCore
#	)
#	
#	target_include_directories(
#		ExampleApp PUBLIC
#		../MoravaEngine/src/H2M/ExampleApp
#	)
#	
#	target_link_directories(
#		Hazel-ScriptCore PUBLIC
#		../MoravaEngine/src/H2M/Hazel-ScriptCore
#	)
#	
#	target_link_directories(
#		ExampleApp PUBLIC
#		../MoravaEngine/src/H2M/ExampleApp
#	)

# -- BEGIN Main project

target_include_directories(
	"${PROJECT_NAME}" PUBLIC
	./src
	../vendor
	../vendor/cross-platform/assimp/include
	../vendor/cross-platform/glfw/include
	../vendor/cross-platform/glfw/src
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
	../vendor/cross-platform/ImGuizmo
	../vendor/GLEW/include
	../vendor/ImGui
	../vendor/GLM
	../vendor/tinyobjloader
	../vendor/spdlog/include
    ../vendor/entt/include
	../vendor/cross-platform/yaml-cpp/include
	../vendor/mono/include
	../vendor/box2d/include
	../vendor/cross-platform/shaderc/libshaderc/include
	../vendor/cross-platform/shaderc/libshaderc_util/include
	../vendor/cross-platform/SPIRV-Cross
	../vendor/Vulkan/1.2.148.1/Include
	../vendor/DirectXTex/DirectXTex
	../vendor/Optick/src
	../vendor/miniaudio/include
	../vendor/farbot/include
	../vendor/PhysX/include
	../vendor/PhysX/include/PhysX
	../vendor/NvidiaAftermath/include
)

target_link_directories(
	"${PROJECT_NAME}" PUBLIC
	../vendor/cross-platform/bullet3/lib                 # Win32
	../vendor/cross-platform/bullet3/src/BulletDynamics  # Linux
	../vendor/cross-platform/bullet3/src/BulletCollision # Linux
	../vendor/cross-platform/bullet3/src/LinearMath      # Linux
	# ../vendor/cross-platform/glew/build/lib
	../vendor/GLEW/lib
	../vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/cross-platform/assimp/bin                         # Linux
	../vendor/cross-platform/glfw/src
	../vendor/cross-platform/yaml-cpp
	../vendor/box2d/bin/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/box2d/build/bin # Linux
	../vendor/cross-platform/shaderc/libshaderc/$ENV{MORAVA_BUILD_TYPE}      # Win32
	../vendor/cross-platform/shaderc/libshaderc_util/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/cross-platform/shaderc/libshaderc      # Linux
	../vendor/cross-platform/shaderc/libshaderc_util # Linux
	../vendor/cross-platform/SPIRV-Cross/$ENV{MORAVA_BUILD_TYPE}
	../vendor/Vulkan/1.2.148.1/Lib
	#../vendor/DirectXTex/build/bin/CMake/$ENV{MORAVA_BUILD_TYPE}
	../vendor/DirectXTex/bin/CMake/$ENV{MORAVA_BUILD_TYPE}
	../vendor/mono/lib/$ENV{MORAVA_BUILD_TYPE}
	../${PROJECT_NAME}/build/$ENV{MORAVA_BUILD_TYPE}
)

if(WIN32)
	target_link_libraries(
		"${PROJECT_NAME}"
		opengl32.lib
		glew32.lib
		glfw3.lib
		#assimp-vc142-mt.lib
		assimp.lib
		BulletDynamics.lib
		BulletCollision.lib
		LinearMath.lib
	#	yaml-cppd.lib
		yaml-cpp.lib
		mono-2.0-sgen.lib
		box2d.lib
		shaderc_combined.lib
		vulkan-1.lib
		d3d11.lib
		d3dcompiler.lib
		DirectXTex.lib
		spirv-cross-core.lib
		spirv-cross-cpp.lib
		spirv-cross-glsl.lib
		spirv-cross-hlsl.lib
		spirv-cross-msl.lib
		spirv-cross-reflect.lib
		spirv-cross-util.lib
	)	
elseif(UNIX)
	target_link_libraries(
		"${PROJECT_NAME}"
		libGLEW.so # -lGLEW
		libGLU.so  # -lGLU
		libGL.so   # -lGL
		#libglfw3.a
		libassimp.so
		libBulletDynamics.a
		libBulletCollision.a
		libLinearMath.a
		libbox2d.a
		libshaderc.a
		libshaderc_util.a
	)
	target_link_libraries("${PROJECT_NAME}" libglfw3.a dl pthread)
endif()

#	if ($ENV{MORAVA_BUILD_TYPE} == 'Debug')
#		target_link_libraries(
#			"${PROJECT_NAME}"
#			spirv-cross-cored.lib		# Debug
#			spirv-cross-cppd.lib		# Debug
#			spirv-cross-glsld.lib		# Debug
#			spirv-cross-hlsld.lib		# Debug
#			spirv-cross-msld.lib		# Debug
#			spirv-cross-reflectd.lib	# Debug
#			spirv-cross-utild.lib		# Debug
#		)
#	elseif($ENV{MORAVA_BUILD_TYPE} == 'Release')
#		target_link_libraries(
#			"${PROJECT_NAME}"
#			spirv-cross-core.lib		# Release
#			spirv-cross-cpp.lib			# Release
#			spirv-cross-glsl.lib		# Release
#			spirv-cross-hlsl.lib		# Release
#			spirv-cross-msl.lib			# Release
#			spirv-cross-reflect.lib		# Release
#			spirv-cross-util.lib		# Release
#		)
#	endif()

#	file(COPY ./assimp-vc142-mt.dll		DESTINATION ../build)
#	file(COPY ./glew32.dll				DESTINATION ../build)
#	file(COPY ./Models					DESTINATION ../build)
#	file(COPY ./Shaders					DESTINATION ../build)
#	file(COPY ./Textures				DESTINATION ../build)


# Build assimp with CMake
execute_process(COMMAND cmake . WORKING_DIRECTORY ../vendor/cross-platform/assimp)

# Build GLFW with CMake
execute_process(COMMAND cmake . WORKING_DIRECTORY ../vendor/cross-platform/glfw)

# Build shaderc - use python to run git-sync-deps
execute_process(COMMAND python git-sync-deps WORKING_DIRECTORY ../vendor/cross-platform/shaderc/utils)
# Build shaderc with CMake
execute_process(COMMAND cmake . WORKING_DIRECTORY ../vendor/cross-platform/shaderc)

# Build DirectXTex
execute_process(COMMAND cmake . WORKING_DIRECTORY ../vendor/DirectXTex)

# Build yaml-cpp
execute_process(COMMAND cmake . WORKING_DIRECTORY ../vendor/cross-platform/yaml-cpp)

# Delete directory bullet3/examples/ThirdPartyLibs to avoid ImGui conflicts in compilation
file(REMOVE_RECURSE ../vendor/cross-platform/bullet3/examples/ThirdPartyLibs)


set_property(DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}" PROPERTY VS_STARTUP_PROJECT "${PROJECT_NAME}")

set_property(TARGET "${PROJECT_NAME}" PROPERTY VS_DEBUGGER_WORKING_DIRECTORY "..")

if(WIN32)

set_property(TARGET	"${PROJECT_NAME}"		PROPERTY MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")

endif()
