cmake_minimum_required(VERSION 3.16)

set(ENV{MORAVA_BUILD_TYPE} Release)

set(MSVC_INCREMENTAL_DEFAULT ON)

project("MoravaEngine" VERSION 0.0.1)

if (WIN32)
file(GLOB SOURCES
	./*.h
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/DXF/DXFLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/DXF/DXFLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/DXF/DXFHelper.h
    ../vendor/cross-platform/assimp/code/AssetLib/CSM/CSMLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/CSM/CSMLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/HMP/HMPFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/HMP/HMPLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/HMP/HMPLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/HMP/HalfLifeFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRMeshLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRMeshLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRShared.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRShared.h
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOAnimation.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOAnimation.h
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOBLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOMaterial.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/LWS/LWSLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/LWS/LWSLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DMaterials.h
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DWrapper.h
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DWrapper.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/m3d.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD2/MD2FileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD2/MD2Loader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MD2/MD2Loader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD2/MD2NormalTable.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD3/MD3FileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD3/MD3Loader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MD3/MD3Loader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Loader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Loader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Parser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Parser.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDC/MDCFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDC/MDCLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MDC/MDCLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDC/MDCNormalTable.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLDefaultColorMap.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HalfLifeMDLBaseHeader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1FileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1MDLLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1MDLLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1ImportDefinitions.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1ImportSettings.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1MeshTrivert.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/LogFunctions.h
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/UniqueNameGenerator.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/UniqueNameGenerator.h
    ../vendor/cross-platform/assimp/code/AssetLib/NFF/NFFLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/NFF/NFFLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/NDO/NDOLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/NDO/NDOLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/OFF/OFFLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/OFF/OFFLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileMtlImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjTools.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreStructs.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreParsingUtils.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreBinarySerializer.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreXmlSerializer.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreStructs.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreBinarySerializer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreXmlSerializer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreMaterial.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXStructs.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/MS3D/MS3DLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MS3D/MS3DLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/COB/COBLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/COB/COBLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/COB/COBScene.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderDNA.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderDNA.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderDNA.inl
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderScene.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderScene.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderSceneGen.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderIntermediate.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderModifier.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderModifier.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderBMesh.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderBMesh.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderTessellator.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderTessellator.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderCustomData.h
    ../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderCustomData.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen1_2x3.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen2_2x3.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen_2x3.h
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCUtil.h
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCUtil.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCGeometry.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCMaterial.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCProfile.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCCurve.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCBoolean.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCOpenings.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/XGL/XGLLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/XGL/XGLLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXCompileConfig.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXTokenizer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXTokenizer.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXImportSettings.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXConverter.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXConverter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXUtil.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXUtil.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocument.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocument.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXProperties.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXProperties.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMeshGeometry.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMeshGeometry.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMaterial.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXModel.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXAnimation.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXNodeAttribute.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDeformer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXBinaryTokenizer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocumentUtil.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXCommon.h
    ../vendor/cross-platform/assimp/code/AssetLib/Q3D/Q3DLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Q3D/Q3DLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileData.h
    ../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Raw/RawLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Raw/RawLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/SIB/SIBImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/SIB/SIBImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/SMD/SMDLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/SMD/SMDLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/STL/STLLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/STL/STLLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Terragen/TerragenLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Terragen/TerragenLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Unreal/UnrealLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Unreal/UnrealLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileHelper.h
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry2D.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry3D.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Group.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Light.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Macro.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Metadata.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Networking.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Node.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Postprocess.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Rendering.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Shape.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Texturing.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/FIReader.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/FIReader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DVocabulary.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFCommon.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFCommon.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFAsset.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFAsset.inl
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFAssetWriter.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFAssetWriter.inl
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Asset.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Asset.inl
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2AssetWriter.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2AssetWriter.inl
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Importer.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Importer.h
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFOpcPackage.h
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFOpcPackage.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/3MFXmlTags.h
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDCpp14.h
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDPmdParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDPmxParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDPmxParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDVmdParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinFileWriter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinFileWriter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlFileWriter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlFileWriter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportNode.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportNode.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportProperty.h
    ../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportProperty.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/STL/STLExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/STL/STLExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/X/XFileExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DExporter.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Exporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Exporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFExporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assjson/cencode.c
    ../vendor/cross-platform/assimp/code/AssetLib/Assjson/cencode.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assjson/json_exporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assjson/mesh_splitter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Assjson/mesh_splitter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Step/StepExporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/Step/StepExporter.cpp
    ../vendor/cross-platform/assimp/include/assimp/irrXMLWrapper.h
    ../vendor/cross-platform/assimp/contrib/unzip/crypt.h
    ../vendor/cross-platform/assimp/contrib/unzip/ioapi.c
    ../vendor/cross-platform/assimp/contrib/unzip/ioapi.h
    ../vendor/cross-platform/assimp/contrib/unzip/unzip.c
    ../vendor/cross-platform/assimp/contrib/unzip/unzip.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/common/shapes.cc
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/common/shapes.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/common/utils.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/advancing_front.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/advancing_front.cc
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/cdt.cc
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/cdt.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep.cc
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep.h
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep_context.cc
    ../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep_context.h
    ../vendor/cross-platform/assimp/contrib/clipper/clipper.hpp
    ../vendor/cross-platform/assimp/contrib/clipper/clipper.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcAdjacencyInfo.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcArithmeticCodec.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcArithmeticCodec.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcBinaryStream.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcCommon.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDVEncodeParams.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorDecoder.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorDecoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorEncoder.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorEncoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVector.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcFIFO.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcIndexedFaceSet.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcIndexedFaceSet.inl
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcSC3DMCDecoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcSC3DMCDecoder.inl
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcSC3DMCEncodeParams.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcSC3DMCEncoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcSC3DMCEncoder.inl
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTimer.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTools.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleFans.cpp
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleFans.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleListDecoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleListDecoder.inl
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleListEncoder.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleListEncoder.inl
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcVector.h
    ../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcVector.inl
    ../vendor/cross-platform/assimp/contrib/zip/src/miniz.h
    ../vendor/cross-platform/assimp/contrib/zip/src/zip.c
    ../vendor/cross-platform/assimp/contrib/zip/src/zip.h
    ../vendor/cross-platform/assimp/include/assimp/anim.h
    ../vendor/cross-platform/assimp/include/assimp/aabb.h
    ../vendor/cross-platform/assimp/include/assimp/ai_assert.h
    ../vendor/cross-platform/assimp/include/assimp/camera.h
    ../vendor/cross-platform/assimp/include/assimp/color4.h
    ../vendor/cross-platform/assimp/include/assimp/color4.inl
    ../vendor/cross-platform/assimp/include/assimp/config.h
    ../vendor/cross-platform/assimp/include/assimp/ColladaMetaData.h
    ../vendor/cross-platform/assimp/include/assimp/commonMetaData.h
    ../vendor/cross-platform/assimp/include/assimp/defs.h
    ../vendor/cross-platform/assimp/include/assimp/Defines.h
    ../vendor/cross-platform/assimp/include/assimp/cfileio.h
    ../vendor/cross-platform/assimp/include/assimp/light.h
    ../vendor/cross-platform/assimp/include/assimp/material.h
    ../vendor/cross-platform/assimp/include/assimp/material.inl
    ../vendor/cross-platform/assimp/include/assimp/matrix3x3.h
    ../vendor/cross-platform/assimp/include/assimp/matrix3x3.inl
    ../vendor/cross-platform/assimp/include/assimp/matrix4x4.h
    ../vendor/cross-platform/assimp/include/assimp/matrix4x4.inl
    ../vendor/cross-platform/assimp/include/assimp/mesh.h
    ../vendor/cross-platform/assimp/include/assimp/pbrmaterial.h
    ../vendor/cross-platform/assimp/include/assimp/postprocess.h
    ../vendor/cross-platform/assimp/include/assimp/quaternion.h
    ../vendor/cross-platform/assimp/include/assimp/quaternion.inl
    ../vendor/cross-platform/assimp/include/assimp/scene.h
    ../vendor/cross-platform/assimp/include/assimp/metadata.h
    ../vendor/cross-platform/assimp/include/assimp/texture.h
